start	end	text
0	8740	Because I'm a college professor, I'm going to start with a pop quiz.
8760	14880	I want you to think of the best college in the country,
14900	18980	one that you would absolutely love to get into,
19000	22840	one that would change your life completely.
22860	25180	Okay, do you have it?
25200	27960	I'm guessing if I went to the audience right now
27960	32620	and asked a hundred different people which college they chose,
32640	37820	I'd hear the same names over and over and over again.
37840	42700	And that's because we have a huge problem in higher education.
42720	46380	We say we want colleges to be more equitable,
46400	50440	more transformational, more accessible.
50460	54580	But we tend to obsess over a tiny group of colleges
54600	57500	most of us could never get into.
57500	60120	And it's not because we aren't smart enough.
60140	63420	It's because there isn't enough space for all of us.
63440	68620	These schools intentionally cap the number of students that they accept.
68640	72860	It's why Achille Bello, an advocate for fairness in college admissions,
72880	74900	calls them something else.
74920	78400	They're not prestigious universities.
78420	81280	They're highly rejective colleges.
81280	87760	I'm not saying these schools are bad.
87780	92700	Places like Harvard, Stanford, Yale, Princeton, MIT,
92720	95260	and I'm not saying these schools are bad.
95280	99060	They're obviously major research institutions.
99080	102860	But our cultural obsession with a limited group
102880	108260	of highly rejective colleges has major consequences.
108260	112360	I'm a person in my immediate family to graduate from college.
112380	119160	And Portland State University,
119180	122800	a regional public university in Portland, Oregon,
122820	125860	truly changed my life.
125880	130120	But for a long time,
130140	134580	when someone at a networking event asked me where I went to college,
134580	140620	I worried that they judged my intellect and my aspirations when I answered.
140640	142920	Now I research higher education
142940	147900	to understand how our perceptions of which colleges are good
147920	152720	shape important decisions we make about which schools to fund,
152740	157360	donate to, attend, and send our children to.
157380	161420	Regional public universities, or RPUs for short,
161420	165680	are the exact opposite of highly rejective colleges.
165700	170560	You can spot them because their name tells you which communities they serve.
170580	173480	Western Colorado University,
173500	175840	Northern Kentucky University,
175860	178560	Eastern Washington University.
178580	182440	In New York, they're the SUNY and the CUNY schools.
182460	187700	In California, they're the 23 CSU campuses.
187700	191840	They're called normal schools in China, Fauschulen in Germany,
191860	196020	and provincial colleges in Canada and Italy.
196040	199960	These are the universities that train the nurses
199980	202960	who take care of you when you go to the hospital,
202980	205880	the school teachers who educate your children,
205900	211360	and the small business leaders that create jobs in your hometown.
211380	214240	Regional public universities, or RPUs,
214240	220360	pride themselves on accepting everyone, or almost everyone who applies.
220380	224340	And RPUs students are more likely to be first-generation college students
224360	229040	like I was, students of color, low-income students,
229060	235100	veterans, and adults balancing work and family while going to school.
235120	239260	And RPUs students often don't have the test scores required
239280	241700	to get into a highly rejective college,
241700	244180	not because they aren't capable,
244200	250840	but because they weren't given the same advantages as other students.
250860	257560	My mother was a brilliant woman who had an eighth grade education,
257580	261020	and she died when she was just 43 years old
261040	264920	of a totally preventable asthma attack,
264940	267720	because she lived in a rural remote community
267720	272120	and lacked access to health care.
272140	277040	I grew up in poverty, and my test scores were lower,
277060	281060	because I prepared for the SATs by showing up on test day
281080	284800	with a sharpened number two pencil and a calculator,
284820	288200	rather than taking expensive test prep courses.
289480	293840	People sometimes talk about regional public universities
293840	298660	in negative ways by calling some the 13th grade
298680	302980	or saying, anyone can get in, as if that's a bad thing,
303000	306540	or saying they're not real universities.
306560	311820	But shouldn't colleges be judged by how many people they include
311840	315940	and raised to the same level of academic excellence,
315960	319560	rather than by how many people they exclude,
319560	326000	by how well they address the pressing challenges facing their local communities?
326020	330860	Take Adams State University in southern rural Colorado.
330880	334300	Thirty-eight percent of the university's students are Latinx,
334320	339180	and half are first in their families to go to college.
339200	342780	This is Colorado's most affordable university,
342800	346340	and it's one of just a few in the entire country
346340	350160	to offer graduate degrees to students who are currently incarcerated
350180	352640	and working to change their lives.
352660	358860	It contributes $83.5 million each year to the local economy.
360320	364520	Regional public universities like Adams State University
364540	369620	generate more upward mobility than any other type of college.
369640	374680	But you'll never find it on a list of America's most prestigious universities,
374680	378220	and it doesn't get the funding it deserves.
378240	383660	Ironically, the colleges that already have the largest endowments
383680	388200	tend to receive the biggest charitable donations.
